{'timestamp': 1542636158.407127, 'links': '["https://t.co/7rcPbFesXY\'"]', 'status_count': 1604, 'unique_words': "b'RT @Gasperez__: Falta az\\xc3\\xbacar ah\\xc3\\xad https://t.co/7rcPbFesXY' ", 'user': 'vale'}
{'timestamp': 1542636310.0145369, 'links': '[]', 'status_count': 4899, 'unique_words': "b'RT @ClintFalin: Linda, stray dog Turkey, comes car wash couple times week use automatic petting machine.\\n\\n(Doga\\xe2\\x80\\xa6' ", 'user': 'Conor Gleeson'}
{'timestamp': 1542636310.0145369, 'links': '[]', 'status_count': 95648, 'unique_words': "b'RT @ohJuliatweets: In 2014 Ohio judge punched then-wife 20 times slammed head dashboard car five times, b\\xe2\\x80\\xa6' ", 'user': 'Teahna Daniels'}
{'timestamp': 1542636310.0145369, 'links': '[]', 'status_count': 48479, 'unique_words': "b'RT @paullewismoney: A WOMAN survived brain haemorrhage, two strokes, paralysis hit car stripped disability\\xe2\\x80\\xa6' ", 'user': 'MaryJoCrawford'}
{'timestamp': 1542636315.0516088, 'links': '[]', 'status_count': 4893, 'unique_words': 'b"RT @baekngst: What fuck? There 10 vechile following EXO\'s car? They driving fast dangerously! Guys stop please!\\xe2\\x80\\xa6" ', 'user': 'Nada Hassan'}
{'timestamp': 1542636315.05561, 'links': '["https://t.co/w8OP0YXe04\'"]', 'status_count': 166708, 'unique_words': "b'RT @goofballgeorge: https://t.co/w8OP0YXe04' ", 'user': 'Freedom_MAGA a Nationalist'}
{'timestamp': 1542636315.059354, 'links': '[]', 'status_count': 3275, 'unique_words': "b'RT @LukasszukAB: We\\xe2\\x80\\x99ll take $10 membership actually write party platform based upon Used Car Dealership bribes - will\\xe2\\x80\\xa6' ", 'user': 'Handmaids For Kenney'}
{'timestamp': 1542636315.0623496, 'links': '[]', 'status_count': 1757, 'unique_words': "b'HOLY' ", 'user': 'CheeJeongFan #Yes or Yes?'}
{'timestamp': 1542636315.0673485, 'links': "['https://t.co/fk7NwU7o89 ']", 'status_count': 3235, 'unique_words': "b'Main Disco 5 chat \\xe2\\x80\\xa2 Re: Apple Car Play https://t.co/fk7NwU7o89 #LandRover #Discovery' ", 'user': 'Discovery 5 Forums'}
{'timestamp': 1542636315.07114, 'links': '[]', 'status_count': 26867, 'unique_words': "b'RT @itsKhyamii: *gets hit car* \\n\\npasserby: \\xe2\\x80\\x9cARE YOU OKAY?\\xe2\\x80\\x9d \\n\\nme: \\xe2\\x80\\x9cPlease... I need my... phone\\xe2\\x80\\x9d \\n\\n*opens Twitter* \\n\\nme: \\xe2\\x80\\x9cLMFAOOOOOO YA\\xe2\\x80\\xa6' ", 'user': 'Benedict the Mad'}
{'timestamp': 1542636315.0741246, 'links': '[]', 'status_count': 17545, 'unique_words': "b'RT @ClintFalin: Linda, stray dog Turkey, comes car wash couple times week use automatic petting machine.\\n\\n(Doga\\xe2\\x80\\xa6' ", 'user': 'Nov. 20'}
{'timestamp': 1542636315.0781355, 'links': '[]', 'status_count': 3014, 'unique_words': "b'RT @ClintFalin: Linda, stray dog Turkey, comes car wash couple times week use automatic petting machine.\\n\\n(Doga\\xe2\\x80\\xa6' ", 'user': 'Oh no.'}
{'timestamp': 1542636315.081117, 'links': '[]', 'status_count': 1216, 'unique_words': 'b"@D_Sid3 @NicoBISPUTHE Est-ce une blague ? Nan en fait, \\xc3\\xa7a doit en \\xc3\\xaatre une car je ne vois pas ce que \\xc3\\xa7a peut \\xc3\\xaatre d\'autre..." ', 'user': 'Et dans mes mots'}
{'timestamp': 1542636320.1123607, 'links': '[]', 'status_count': 19698, 'unique_words': "b'RT @Trakm8: New figures show two wheels 63 times likely killed seriously injured car drivers! Trakm8 su\\xe2\\x80\\xa6' ", 'user': 'Dudley Connect'}
{'timestamp': 1542636320.1123607, 'links': "['https://t.co/u8euyxTp7H ']", 'status_count': 3236, 'unique_words': "b'Main Disco 5 chat \\xe2\\x80\\xa2 Re: Apple Car Play https://t.co/u8euyxTp7H #LandRover #Discovery' ", 'user': 'Discovery 5 Forums'}
{'timestamp': 1542636320.1279852, 'links': '["https://t.co/Zxinmh5rqZ\'"]', 'status_count': 6535, 'unique_words': "b'RT @Espball: M\\xc3\\xa9tete uno de esos supositorios homeop\\xc3\\xa1ticos de az\\xc3\\xbacar por el culo un ratito, Bea. https://t.co/Zxinmh5rqZ' ", 'user': 'Bismark'}
{'timestamp': 1542636320.1279852, 'links': '[]', 'status_count': 377, 'unique_words': "b'RT @kissybbh: OP car go home route exo\\xe2\\x80\\x99s whole road full v\\xe2\\x80\\xa6' ", 'user': 'REAL-mika'}
{'timestamp': 1542636335.1615977, 'links': '[]', 'status_count': 417, 'unique_words': "b'Can u imagine this!' ", 'user': 'AB|#BBOG'}
{'timestamp': 1542636335.1615977, 'links': '[]', 'status_count': 66373, 'unique_words': "b'RT @ohJuliatweets: In 2014 Ohio judge punched then-wife 20 times slammed head dashboard car five times, b\\xe2\\x80\\xa6' ", 'user': 'Robbie R'}
{'timestamp': 1542636345.2053974, 'links': '[]', 'status_count': 15030, 'unique_words': "b'RT @flawl3ssnbrwn: I don\\xe2\\x80\\x99t care old .... I\\xe2\\x80\\x99m gon fuq MY nigga car that\\xe2\\x80\\x99s mood \\xf0\\x9f\\xa4\\xb7\\xf0\\x9f\\x8f\\xbe\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f' ", 'user': 'Tori Danielle'}
{'timestamp': 1542636345.2053974, 'links': '["https://t.co/GjzF2iBr8X\'"]', 'status_count': 3736, 'unique_words': "b'RT @begforloves: screaming DS lite back dads car teaching nintendogs name: https://t.co/GjzF2iBr8X' ", 'user': 'paige'}
{'timestamp': 1542636345.2242386, 'links': '[]', 'status_count': 1799, 'unique_words': "b'Apologies everyone work, extreme laughter coming desk due this.' ", 'user': 'Roisin'}
{'timestamp': 1542636350.2309258, 'links': '[]', 'status_count': 4766, 'unique_words': "b'RT @JanetteS988: Today Lindsay Lohan came place I worked started talking I mentioned son needed kidney trans\\xe2\\x80\\xa6' ", 'user': 'son novios¿'}
{'timestamp': 1542636350.2309258, 'links': '["https://t.co/EC55iWwm1Q\'"]', 'status_count': 20440, 'unique_words': 'b\'BREAKING NEWS! \\n"Our F3 2019 car wheels! Four exact... The rest car revealed this\\xe2\\x80\\xa6 https://t.co/EC55iWwm1Q\' ', 'user': 'Remco'}
{'timestamp': 1542636350.2309258, 'links': '[]', 'status_count': 8778, 'unique_words': "b'@vie_pour_rien Lasagne vegan jspr car le patriarcat est carniste hehe' ", 'user': 'Zoulette AOC'}
{'timestamp': 1542636355.2320516, 'links': '[]', 'status_count': 41709, 'unique_words': "b'RT @itsKhyamii: *gets hit car* \\n\\npasserby: \\xe2\\x80\\x9cARE YOU OKAY?\\xe2\\x80\\x9d \\n\\nme: \\xe2\\x80\\x9cPlease... I need my... phone\\xe2\\x80\\x9d \\n\\n*opens Twitter* \\n\\nme: \\xe2\\x80\\x9cLMFAOOOOOO YA\\xe2\\x80\\xa6' ", 'user': 'S Y A A'}
{'timestamp': 1542636355.239047, 'links': '["https://t.co/vw72AKyFoy\'"]', 'status_count': 9718, 'unique_words': "b'Jamaica seriously joking out. Try 2 intersections first. Send tickets/invoice owners o\\xe2\\x80\\xa6 https://t.co/vw72AKyFoy' ", 'user': 'Vlad'}
{'timestamp': 1542636355.2450438, 'links': '[]', 'status_count': 19210, 'unique_words': "b'RT @atlsydd: JUST TO LET YALL KNOW IF YOU GET PULLED OVER &amp; GET A TICKET FOR SPEEDING AND THE POLICE CAR WAS HIDDEN OR NOT IN CLEAR SIGHT Y\\xe2\\x80\\xa6' ", 'user': 'maddy shields'}
{'timestamp': 1542636355.2570362, 'links': '["https://t.co/uVm2Zsh5tv\'"]', 'status_count': 1031, 'unique_words': "b'Con el #Seat Ibiza lo tenemos claro: AL FIN DEL MUNDO. :)\\n#SomosSEAT #car #instacar #caroftheday https://t.co/uVm2Zsh5tv' ", 'user': 'Automoción Terry'}
{'timestamp': 1542636355.262034, 'links': '[]', 'status_count': 1831, 'unique_words': "b'RT @ClintFalin: Linda, stray dog Turkey, comes car wash couple times week use automatic petting machine.\\n\\n(Doga\\xe2\\x80\\xa6' ", 'user': 'Jeremy Evan'}
{'timestamp': 1542636355.26903, 'links': '[]', 'status_count': 25506, 'unique_words': "b'Shout unmarked police car turned sirens right next . I\\xe2\\x80\\x99ve two kids Hun I can\\xe2\\x80\\x99t cope sudden scares' ", 'user': 'Lauren Hannah Pell'}
{'timestamp': 1542636355.276026, 'links': '["https://t.co/GjzF2iBr8X\'"]', 'status_count': 6730, 'unique_words': "b'RT @begforloves: screaming DS lite back dads car teaching nintendogs name: https://t.co/GjzF2iBr8X' ", 'user': 'Courtney'}
{'timestamp': 1542636355.2850204, 'links': '[]', 'status_count': 5251, 'unique_words': 'b\'#FraseDelD\\xc3\\xada : "El noventa nueve por cientos de los fracasos de liderazgo son fracasos de car\\xc3\\xa1cter". \\xe2\\x80\\x94Norman Schwarzkopf\' ', 'user': 'Equipu Oficial'}
{'timestamp': 1542636365.3349457, 'links': '[]', 'status_count': 47152, 'unique_words': "b'RT @xiu_al: \\xeb\\x8f\\x84\\xeb\\xa1\\x9c\\xec\\x97\\x90 \\xec\\x97\\x93 \\xeb\\x94\\xb0\\xeb\\x9d\\xbc\\xeb\\x8b\\xa4\\xeb\\x8b\\x88\\xeb\\x8a\\x94 \\xec\\xb0\\xa8\\xeb\\x93\\xa4\\xeb\\xa1\\x9c \\xea\\xb0\\x80\\xeb\\x93\\x9d\\xed\\x95\\x98\\xea\\xb3\\xa0 \\xec\\x97\\x93 \\xeb\\x86\\x93\\xec\\xb9\\xa0\\xea\\xb9\\x8c\\xeb\\xb4\\x90 \\xec\\x8b\\xa0\\xed\\x98\\xb8 \\xeb\\xac\\xb4\\xec\\x8b\\x9c\\xed\\x95\\x98\\xea\\xb3\\xa0 \\xeb\\xb9\\xa8\\xea\\xb0\\x84\\xeb\\xb6\\x88\\xec\\x9d\\xb8\\xeb\\x8d\\xb0\\xeb\\x8f\\x84 \\xea\\xb0\\x80\\xea\\xb3\\xa0.... \\xeb\\xa9\\xa4\\xeb\\xb2\\x84\\xeb\\x93\\xa4\\xeb\\x8f\\x84 \\xeb\\x8d\\x94\\xec\\x9d\\xb4\\xec\\x83\\x81 \\xec\\x9b\\x83\\xea\\xb3\\xa0 \\xec\\x9e\\x88\\xec\\xa7\\x80 \\xec\\x95\\x8a\\xec\\x95\\x98\\xeb\\x8b\\xa4\\xea\\xb3\\xa0...... \\n\\n\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xf0\\x9f\\xa4\\xa6\\xe2\\x80\\x8d\\xe2\\x99\\x80\\xef\\xb8\\x8f\\xe2\\x80\\xa6' ", 'user': 'Kernee'}
{'timestamp': 1542636370.345824, 'links': '[]', 'status_count': 2211, 'unique_words': "b'RT @joyisabelllla: car rides w/ music blasting &gt;&gt;' ", 'user': 'kat colon'}
{'timestamp': 1542636370.3547995, 'links': '["https://t.co/JwiPwYbmcL\'"]', 'status_count': 2160, 'unique_words': "b'Taken 5.25 hours get urmston st annes\\xf0\\x9f\\x99\\x84delayed trains, cancelled trains, long waits replacement bu\\xe2\\x80\\xa6 https://t.co/JwiPwYbmcL' ", 'user': 'izzy'}
{'timestamp': 1542636370.3607988, 'links': '["https://t.co/zHwU2K3grd\'"]', 'status_count': 120458, 'unique_words': "b'\\xe2\\x80\\x9dWhen build electric car half sexy Tesla?\\xe2\\x80\\x9d \\n\\xe2\\x80\\x93 Germany\\xe2\\x80\\x99s Minister Economic Affai\\xe2\\x80\\xa6 https://t.co/zHwU2K3grd' ", 'user': 'Fredrik Leijerstam'}
{'timestamp': 1542636380.3808627, 'links': '[]', 'status_count': 70838, 'unique_words': "b'RT @ReneeLibby2: If Jim Acosta wants get back inside White House change clothes car.' ", 'user': 'MyaButtreaks'}
{'timestamp': 1542636380.3858585, 'links': '[]', 'status_count': 2945, 'unique_words': "b'RT @xobnzos: - voc\\xc3\\xaa tem quantos anos?\\n- 16 \\n- poxa que novinho kkjkjjjjk iti olha nen\\xc3\\xaazinho gente \\n- e vc amore tem quantos anos?\\n- 17\\n\\ni\\xe2\\x80\\xa6' ", 'user': 'mila'}
{'timestamp': 1542636385.396356, 'links': '[]', 'status_count': 20463, 'unique_words': "b'RT @ClintFalin: Linda, stray dog Turkey, comes car wash couple times week use automatic petting machine.\\n\\n(Doga\\xe2\\x80\\xa6' ", 'user': 'David G. Simmons \U0001f951'}
{'timestamp': 1542636385.396356, 'links': '["https://t.co/OEIxpX6NBk\'"]', 'status_count': 66, 'unique_words': "b'@GAMBA_CL La causa mapuche es marxista (no cree en la propiedad privada, ect), de car\\xc3\\xa1cter mesi\\xc3\\xa1nico por creerse lo\\xe2\\x80\\xa6 https://t.co/OEIxpX6NBk' ", 'user': 'El Derechista'}
{'timestamp': 1542636400.4155686, 'links': '[]', 'status_count': 130, 'unique_words': "b'RT @itsKhyamii: *gets hit car* \\n\\npasserby: \\xe2\\x80\\x9cARE YOU OKAY?\\xe2\\x80\\x9d \\n\\nme: \\xe2\\x80\\x9cPlease... I need my... phone\\xe2\\x80\\x9d \\n\\n*opens Twitter* \\n\\nme: \\xe2\\x80\\x9cLMFAOOOOOO YA\\xe2\\x80\\xa6' ", 'user': 'matt'}
{'timestamp': 1542636400.4155686, 'links': '[]', 'status_count': 18391, 'unique_words': "b'i\\xe2\\x80\\x99ve broke clean car fun' ", 'user': 'Milk'}
{'timestamp': 1542636400.4155686, 'links': '[]', 'status_count': 52342, 'unique_words': "b'Nbs snap broken leg shit like mane niggas tweaking\\xf0\\x9f\\x98\\x82\\xf0\\x9f\\x98\\x82\\xf0\\x9f\\x98\\x82' ", 'user': 'Qua'}
{'timestamp': 1542636405.456578, 'links': '[]', 'status_count': 18455, 'unique_words': "b'RT @virtuesjoseph: vessel song you?\\n\\njanuary - guns hands\\nfebruary - holding onto you\\nmarch - ode sleep\\napril - house g\\xe2\\x80\\xa6' ", 'user': 'James dacre'}
{'timestamp': 1542636405.519073, 'links': '[]', 'status_count': 110309, 'unique_words': 'b"RT @Carnage4Life: There 40,000 deaths year car accidents US read breathless articles Toyota For\\xe2\\x80\\xa6" ', 'user': 'Afonja: The Rise'}
{'timestamp': 1542636405.519073, 'links': '[]', 'status_count': 3200, 'unique_words': 'b"RT @baekngst: What fuck? There 10 vechile following EXO\'s car? They driving fast dangerously! Guys stop please!\\xe2\\x80\\xa6" ', 'user': 'oboro'}
{'timestamp': 1542636410.5381944, 'links': '[]', 'status_count': 35681, 'unique_words': "b'RT @ohJuliatweets: In 2014 Ohio judge punched then-wife 20 times slammed head dashboard car five times, b\\xe2\\x80\\xa6' ", 'user': '\U0001f989'}
{'timestamp': 1542636420.5739045, 'links': '[]', 'status_count': 2078, 'unique_words': "b'RT @ClintFalin: Linda, stray dog Turkey, comes car wash couple times week use automatic petting machine.\\n\\n(Doga\\xe2\\x80\\xa6' ", 'user': 'José Ignacio Jara V'}
{'timestamp': 1542636430.603369, 'links': '[]', 'status_count': 36441, 'unique_words': "b'RT @RipplesInterior: My name Jeffrey Kwabena Yeboah, final year student University Ghana resident street life. I make t\\xe2\\x80\\xa6' ", 'user': 'Nenebi'}
{'timestamp': 1542636435.624282, 'links': '[]', 'status_count': 11504, 'unique_words': "b'RT @MohaScred: Une personne qui craint r\\xc3\\xa9ellement Allah,n\\xe2\\x80\\x99osera jamais faire de mal \\xc3\\xa0 autrui car il sait que le mal se retournera contre lu\\xe2\\x80\\xa6' ", 'user': 'K'}
{'timestamp': 1542636435.6555283, 'links': '["https://t.co/GjzF2iBr8X\'"]', 'status_count': 7337, 'unique_words': "b'RT @begforloves: screaming DS lite back dads car teaching nintendogs name: https://t.co/GjzF2iBr8X' ", 'user': 'little em'}
{'timestamp': 1542636435.6867754, 'links': '["https://t.co/kOHydwxDqt\'"]', 'status_count': 36234, 'unique_words': "b'RT @kevin_bowen: We governed worst among us\\n\\nhttps://t.co/kOHydwxDqt' ", 'user': 'on error resume next'}
{'timestamp': 1542636435.6867754, 'links': '["https://t.co/8LNXAaM6It\'"]', 'status_count': 1039, 'unique_words': 'b\'#Mitsubishi #EclipseCross \\xc3\\xa8 stato indicato come "RJC Car Year 2019" dall\\\'Automotive Researchers Journali\\xe2\\x80\\xa6 https://t.co/8LNXAaM6It\' ', 'user': 'Seven Motors S.r.l.'}
